35:app.post('/api/upload', (req, res) => {
1999:app.get('/api/walikelas/info', (req, res) => {
2008:app.put('/api/walikelas/info', (req, res) => {
2024:app.get('/api/walikelas/students', (req, res) => {
2033:app.post('/api/walikelas/students', (req, res) => {
2051:app.put('/api/walikelas/students/:id', (req, res) => {
2066:app.delete('/api/walikelas/students/:id', (req, res) => {
2076:app.get('/api/walikelas/officers', (req, res) => {
2085:app.post('/api/walikelas/officers', (req, res) => {
2100:app.put('/api/walikelas/officers/:id', (req, res) => {
2114:app.delete('/api/walikelas/officers/:id', (req, res) => {
2124:app.get('/api/walikelas/piket', (req, res) => {
2138:app.put('/api/walikelas/piket/:id', (req, res) => {
2153:app.get('/api/walikelas/seating', (req, res) => {
2178:app.put('/api/walikelas/seating/swap', handleSwap);
2179:app.post('/api/walikelas/seating/swap', handleSwap);
2181:app.put('/api/walikelas/seating/:id', (req, res) => {
2192:app.get('/api/walikelas/rules', (req, res) => {
2201:app.post('/api/walikelas/rules', (req, res) => {
2214:app.delete('/api/walikelas/rules/:id', (req, res) => {
2224:app.get('/api/walikelas/schedule', (req, res) => {
2241:app.post('/api/walikelas/schedule', (req, res) => {
2254:app.delete('/api/walikelas/schedule/:id', (req, res) => {
2264:app.get('/api/walikelas/attendance', (req, res) => {
2282:app.post('/api/walikelas/attendance', (req, res) => {
2306:app.get('/api/walikelas/journal', (req, res) => {
2315:app.post('/api/walikelas/journal', (req, res) => {
2329:app.delete('/api/walikelas/journal/:id', (req, res) => {
2339:app.get('/api/walikelas/grades', (req, res) => {
2364:app.post('/api/walikelas/grades', (req, res) => {
2397:app.get('/api/walikelas/cases', (req, res) => {
2406:app.post('/api/walikelas/cases', (req, res) => {
2421:app.put('/api/walikelas/cases/:id', (req, res) => {
2435:app.delete('/api/walikelas/cases/:id', (req, res) => {
2445:app.get('/api/walikelas/p5', (req, res) => {
2454:app.post('/api/walikelas/p5', (req, res) => {
2468:app.delete('/api/walikelas/p5/:id', (req, res) => {
2478:app.get('/api/walikelas/inventory', (req, res) => {
2487:app.post('/api/walikelas/inventory', (req, res) => {
2502:app.put('/api/walikelas/inventory/:id', (req, res) => {
2516:app.delete('/api/walikelas/inventory/:id', (req, res) => {
2526:app.get('/api/walikelas/documents', (req, res) => {
2535:app.post('/api/walikelas/documents', (req, res) => {
2549:app.delete('/api/walikelas/documents/:id', (req, res) => {
2566:  app.get('/assets/*', (req, res) => {
2571:  app.get('/api/health', (req, res) => {
2580:  app.get('*', (req, res) => {
